Line,Movie,Character,Dialogue,Joy,Sadness,Disgust,Fear,Anger,Surprise,Calmness,Confusion,Anxiety,Lust
175,SW_EpisodeVI,THREEPIO,"Artoo, where are we going? I couldn't possibly jump.",0,0,0,0,0,0,0,10,10,0
176,SW_EpisodeVI,LUKE,Come on!,0,0,0,0,10,0,0,0,10,0
177,SW_EpisodeVI,LUKE,Let's go! And don't forget the droids.,0,0,0,0,6,0,9,0,0,0
178,SW_EpisodeVI,LANDO,We're on our way.,0,0,0,0,0,0,10,0,0,0
179,SW_EpisodeVI,HAN,I don't know. All I can see is a lot of blowing sand!,0,0,0,0,0,0,0,10,0,0
180,SW_EpisodeVI,LEIA,That's all any of us can see.,0,0,0,0,0,0,10,0,0,0
181,SW_EpisodeVI,HAN,Then I guess I'm getting better.,0,0,0,0,0,0,10,0,0,0
182,SW_EpisodeVI,HAN,"I've got to hand it to you, kid, you were pretty good out there.",8,0,0,0,0,6,10,0,0,0
183,SW_EpisodeVI,LUKE,I had a lot of help. Think nothing of it.,0,0,0,0,0,0,10,0,0,0
184,SW_EpisodeVI,HAN,"No, I'm thinking a lot about it. That carbon freeze was the closest thing to dead there is. And it wasn't just sleepin'. It was a big wide awake nothing!",8,0,0,0,0,0,10,0,0,0
185,SW_EpisodeVI,LUKE,I'll see you back at the fleet.,0,0,0,0,0,0,10,0,0,0
186,SW_EpisodeVI,HAN,Why don't you leave that crate and come with us?,0,0,0,0,0,0,8,10,0,0
187,SW_EpisodeVI,LUKE,I have a promise I have to keep first... to an old friend.,0,0,0,0,0,0,10,0,0,0
188,SW_EpisodeVI,HAN,"Guess I owe you some thanks, too, Lando.",8,0,0,0,0,6,10,0,0,0
189,SW_EpisodeVI,LANDO,"Figured if I left you frozen like that you'd just give me bad luck the rest of my life, so I might as well get you unfrozen sooner or later.",10,0,0,0,0,0,10,0,0,0
190,SW_EpisodeVI,LEIA,He means \You're welcome.\,0,0,0,0,0,0,10,0,0,0
191,SW_EpisodeVI,LANDO,"Come on, let's get off this miserable dust ball.",0,0,7,0,0,0,10,0,0,0
192,SW_EpisodeVI,LUKE,I'll meet you back at the fleet.,0,0,0,0,0,0,10,0,0,0
193,SW_EpisodeVI,LEIA,Hurry. The Alliance should be assembled by now.,0,0,0,0,0,0,10,0,7,0
194,SW_EpisodeVI,LUKE,I will.,0,0,0,0,0,0,10,0,0,0
195,SW_EpisodeVI,HAN,"Hey, Luke, thanks. Thanks for comin' after me. Now I owe you one.",8,0,0,0,0,0,10,0,0,0
196,SW_EpisodeVI,LUKE,"That's right, Artoo. We're going to the Dagobah system. I have a promise to keep... to an old friend.",0,0,0,0,0,0,10,0,0,0
197,SW_EpisodeVI,EMPEROR,"Rise, my friend.",0,0,0,0,0,0,10,0,0,0
198,SW_EpisodeVI,VADER,The Death Star will be completed on schedule.,0,0,0,0,0,0,10,0,0,0
199,SW_EpisodeVI,EMPEROR,"You have done well, Lord Vader. And now I sense you wish to continue your search for young Skywalker.",8,0,0,0,0,0,10,0,0,0
200,SW_EpisodeVI,VADER,"Yes, my Master.",0,0,0,0,0,0,10,0,3,0
201,SW_EpisodeVI,EMPEROR,"Patience, my friend. In time he will seek you out. And when he does, you must bring him before me. He has grown strong. Only together can we turn him to the dark side of the Force.",0,0,0,0,0,0,10,0,0,0
202,SW_EpisodeVI,VADER,As you wish.,0,0,0,0,0,0,10,0,3,0
203,SW_EpisodeVI,EMPEROR,Everything is proceeding as I have foreseen.,10,0,0,0,0,0,10,0,0,0
204,SW_EpisodeVI,YODA,Hmm. That face you make. Look I so old to young eyes?,7,0,0,0,0,0,10,5,0,0
205,SW_EpisodeVI,LUKE,No... of course not.,0,0,0,0,0,0,10,0,3,0
206,SW_EpisodeVI,YODA,"I do, yes, I do! Sick have I become. Old and weak. When nine hundred years old you reach, look as good you will not. Hmm?",0,0,7,0,0,0,10,3,0,0
207,SW_EpisodeVI,YODA,"Soon will I rest. Yes, forever sleep. Earned it, I have.",8,7,0,2,0,0,10,0,3,0
208,SW_EpisodeVI,LUKE,"Master Yoda, you can't die.",0,10,0,7,0,0,4,0,10,0
209,SW_EpisodeVI,YODA,Strong am I with the Force... but not that strong! Twilight is upon me and soon night must fall. That is the way of things ... the way of the Force.,5,8,0,0,0,0,5,0,3,0
210,SW_EpisodeVI,LUKE,But I need your help. I've come back to complete the training.,0,7,0,8,0,0,3,0,10,0
211,SW_EpisodeVI,YODA,No more training do you require. Already know you that which you need.,5,3,0,0,0,0,10,0,0,0
212,SW_EpisodeVI,LUKE,Then I am a Jedi?,9,0,0,0,0,9,3,10,0,0
213,SW_EpisodeVI,YODA,"Ohhh. Not yet. One thing remains: Vader. You must confront Vader. Then, only then, a Jedi will you be. And confront him you will.",0,0,0,0,0,0,10,0,0,0
214,SW_EpisodeVI,LUKE,Master Yoda... is Darth Vader my father?,0,3,3,3,0,3,5,10,3,0
215,SW_EpisodeVI,YODA,Mmm... rest I need. Yes... rest.,0,0,0,0,0,0,10,0,0,0
216,SW_EpisodeVI,LUKE,"Yoda, I must know.",0,0,0,0,3,0,5,6,0,0
217,SW_EpisodeVI,YODA,Your father he is.,0,0,0,0,0,0,10,0,0,0
218,SW_EpisodeVI,YODA,"Told you, did he?",0,0,0,0,0,0,0,10,0,0
219,SW_EpisodeVI,LUKE,Yes.,0,0,0,0,0,0,10,0,0,0
220,SW_EpisodeVI,YODA,"Unexpected this is, and unfortunate..",0,0,0,3,0,10,5,5,3,0
221,SW_EpisodeVI,LUKE,Unfortunate that I know the truth?,0,0,3,0,5,3,0,10,0,0
222,SW_EpisodeVI,YODA,No. Unfortunate that you rushed to face him... that incomplete was your training. Not ready for the burden were you.,0,7,0,0,0,0,8,0,0,0
223,SW_EpisodeVI,LUKE,"Well, I'm sorry.",0,10,0,0,0,0,3,0,0,0
224,SW_EpisodeVI,YODA,"Remember, a Jedi's strength flows from the Force. But beware. Anger, fear, aggression. The dark side are they. Once you start down the dark path, forever will it dominate your destiny.",0,0,0,0,0,0,10,0,0,0
225,SW_EpisodeVI,YODA,"Luke...Luke...Do not...Do not underestimate the powers of the Emperor, or suffer your father's fate, you will. Luke, when gone am I , the last of the Jedi will you be. Luke, the Force runs strong in your family. Pass on what you have learned, Luke... There is... another...Sky...Sky...walker.",0,5,0,7,0,0,8,0,5,0
226,SW_EpisodeVI,LUKE,"I can't do it, Artoo. I can't go on alone.",0,9,0,10,0,0,0,0,10,0
227,SW_EpisodeVI,BEN,Yoda will always be with you.,0,7,0,0,0,0,10,0,0,0
228,SW_EpisodeVI,LUKE,Obi-Wan! Why didn't you tell me?,0,8,0,0,9,10,0,10,0,0
229,SW_EpisodeVI,LUKE,You told me Vader betrayed and murdered my father.,0,9,3,0,10,0,0,7,0,0
230,SW_EpisodeVI,BEN,"You father was seduced by the dark side of the Force. He ceased to be Anakin Skywalker and became Darth Vader. When that happened, the good man who was your father was destroyed. So what I have told you was true... from a certain point of view.",0,0,0,0,0,0,10,0,0,0
231,SW_EpisodeVI,LUKE,A certain point of view!,0,0,0,0,10,10,0,0,0,0
232,SW_EpisodeVI,BEN,"Luke, you're going to find that many of the truths we cling to depend greatly on our own point of view.",0,0,0,0,0,0,10,0,0,0
233,SW_EpisodeVI,BEN,"I don't blame you for being angry. If I was wrong in what I did, it certainly wouldn't have been for the first time. You see, what happened to your father was my fault.",0,7,0,0,0,0,10,0,0,0
234,SW_EpisodeVI,BEN,Anakin was a good friend.,5,8,0,0,0,0,8,0,0,0
235,SW_EpisodeVI,BEN,"When I first knew him, your father was already a great pilot. But I was amazed how strongly the Force was with him. I took it upon myself to train him as a Jedi. I thought that I could instruct him just as well as Yoda. I was wrong. My pride has had terrible consequences for the galaxy.",0,10,3,0,0,0,7,0,5,0
236,SW_EpisodeVI,LUKE,There's still good in him.,8,5,0,0,0,0,10,0,0,0
237,SW_EpisodeVI,BEN,I also thought he could be turned back to the good side. It couldn't be done. He is more machine now than man. Twisted and evil.,0,8,0,10,0,0,6,0,8,0
238,SW_EpisodeVI,LUKE,"I can't do it, Ben.",0,10,3,0,0,0,0,3,10,0
239,SW_EpisodeVI,BEN,You cannot escape your destiny.,0,0,0,0,0,0,10,0,0,0
240,SW_EpisodeVI,LUKE,I tried to stop him once. I couldn't do it.,0,10,0,4,2,0,7,0,10,0
241,SW_EpisodeVI,BEN,"Vader humbled you when first you met him, Luke...but that experience was part of your training. It taught you, among other things, the value of patience. Had you not been so impatient to defeat Vader then, you could have finished your training here with Yoda. You would have been prepared.",0,0,0,0,0,0,10,0,0,0
242,SW_EpisodeVI,LUKE,But I had to help my friends.,0,0,0,0,0,0,10,5,0,0
243,SW_EpisodeVI,BEN,"And did you help them? It was they who had to save you. You achieved little by rushing back prematurely, I fear.",0,0,0,7,0,0,7,8,0,0
244,SW_EpisodeVI,LUKE,I found out Darth Vader was my father.,0,5,5,5,5,10,8,5,3,0
245,SW_EpisodeVI,BEN,"To be a Jedi, Luke, you must confront and then go beyond the dark side - the side your father couldn't get past. Impatience is the easiest door - for you, like your father. Only, your father was seduced by what he found on the other side of the door, and you have held firm. You're no longer so reckless now, Luke. You are strong and patient. And now, you must face Darth Vader again!",5,3,0,3,0,0,10,0,0,0
246,SW_EpisodeVI,LUKE,I can't kill my own father.,0,10,7,5,3,0,5,8,9,0
247,SW_EpisodeVI,BEN,Then the Emperor has already won. You were our only hope.,0,10,0,7,0,0,3,0,10,0
248,SW_EpisodeVI,LUKE,Yoda spoke of another.,0,0,0,0,0,0,10,0,0,0
249,SW_EpisodeVI,BEN,The other he spoke of is your twin sister.,0,0,0,0,0,0,10,0,0,0
250,SW_EpisodeVI,LUKE,But I have no sister.,0,0,0,0,0,0,10,9,0,0
251,SW_EpisodeVI,BEN,"Hmm. To protect you both from the Emperor, you were hidden from your father when you were born. The Emperor knew, as I did, if Anakin were to have any offspring, they would be a threat to him. That is the reason why your sister remains safely anonymous.",0,0,0,0,0,0,10,0,0,0
252,SW_EpisodeVI,LUKE,Leia! Leia's my sister.,0,0,0,0,0,10,0,0,0,0
253,SW_EpisodeVI,BEN,"Your insight serves you well. Bury your feelings deep down, Luke. They do you credit. But they could be made to serve the Emperor.",0,0,0,0,0,0,10,0,0,0
254,SW_EpisodeVI,BEN,"When your father left, he didn't know your mother was pregnant. Your mother and I knew he would find out eventually, but we wanted to keep you both as safe as possible, for as long as possible. So I took you to live with my brother Owen on Tatooine... and your mother took Leia to live as the daughter of Senator Organa, on Alderaan.",0,0,0,0,0,0,10,0,0,0
255,SW_EpisodeVI,BEN,"The Organa household was high-born and politically quite powerful in that system. Leia became a princess by virtue of lineage... no one knew she'd been adopted, of course. But it was a title without real power, since Alderaan had long been a democracy. Even so, the family continued to be politically powerful, and Leia, following in her foster father's path, became a senator as well. That's not all she became, of course... she became the leader of her cell in the Alliance against the corrupt Empire. And because she had diplomatic immunity, she was a vital link for getting information to the Rebel cause. That's what she was doing when her path crossed yours... for her foster parents had always told her to contact me on Tatooine, if her troubles became desperate.",0,0,0,0,0,0,10,0,0,0
256,SW_EpisodeVI,LUKE,"But you can't let her get involved now, Ben. Vader will destroy her.",0,0,0,8,0,0,5,0,9,0
257,SW_EpisodeVI,BEN,"She hasn't been trained in the ways of the Jedi the way you have, Luke ... but the Force is strong with her, as it is with all of your family. There is no avoiding the battle. You must face and destroy Vader!",0,0,0,8,8,0,3,0,7,0
258,SW_EpisodeVI,HAN,"Well, look at you, a general, huh?",5,0,0,0,0,7,10,0,0,0
259,SW_EpisodeVI,LANDO,"Oh, well, someone must have told them about my little maneuver at the battle of Taanab.",5,0,0,0,0,0,10,0,0,0
260,SW_EpisodeVI,HAN,"Well, don't look at me, pal. I just said you were a fair pilot. I didn't know they were lookin' for somebody to lead this crazy attack.",0,0,0,0,0,5,7,6,0,0
261,SW_EpisodeVI,LANDO,I'm surprised they didn't ask you to do it.,0,0,0,0,0,10,5,7,0,0
262,SW_EpisodeVI,HAN,"Well, who says they didn't. But I ain't crazy. You're the respectable one, remember?",0,0,0,0,0,5,5,9,0,0
263,SW_EpisodeVI,MON MOTHMA,The Emperor has made a critical error and the time for our attack has come.,0,0,0,0,0,0,10,0,0,0
264,SW_EpisodeVI,MON MOTHMA,"The data brought to us by the Bothan spies pinpoints the exact location of the Emperor's new battle station. We also know that the weapon systems of this Death Star are not yet operational. With the Imperial Fleet spread throughout the galaxy in a vain effort to engage us, it is relatively unprotected. But most important of all, we've learned that the Emperor himself is personally overseeing the final stages of the construction of this Death Star.",0,0,0,0,0,0,10,0,0,0
265,SW_EpisodeVI,MON MOTHMA,"Many Bothans died to bring us this information. Admiral Ackbar, please.",0,0,0,0,0,0,10,0,7,0
266,SW_EpisodeVI,ACKBAR,"You can see here the Death Star orbiting the forest Moon of Endor. Although the weapon systems on this Death Star are not yet operational, the Death Star does have a strong defense mechanism. It is protected by an energy shield, which is generated from the nearby forest Moon of Endor. The shield must be deactivated if any attack is to be attempted. Once the shield is down, our cruisers will create a perimeter, while the fighters fly into the superstructure and attempt to knock out the main reactor.",0,0,0,0,0,0,10,0,0,0
267,SW_EpisodeVI,ACKBAR,General Calrissian has volunteered to lead the fighter attack,0,0,0,0,0,0,10,0,0,0
268,SW_EpisodeVI,HAN,Good luck.,10,0,0,0,0,0,10,0,10,0
269,SW_EpisodeVI,HAN,You're gonna need it.,0,0,0,0,0,0,10,0,10,0
270,SW_EpisodeVI,ACKBAR,General Madine.,0,0,0,0,0,0,10,0,0,0
271,SW_EpisodeVI,GENERAL MADINE,"We have stolen a small Imperial shuttle. Disguised as a cargo ship, and using a secret Imperial code, a strike team will land on the moon and deactivate the shield generator.",0,0,0,0,0,0,10,0,0,0
272,SW_EpisodeVI,THREEPIO,Sounds dangerous.,0,0,0,0,0,3,5,0,10,0
Line,Movie,Character,Dialogue,Joy,Sadness,Disgust,Fear,Anger,Surprise,Calmness,Confusion,Anxiety,Lust
1,SW_EpisodeV,LUKE,"Echo Three to Echo Seven. Han, old buddy, do you read me?",0,2,0,4,0,2,3,4,7,0
2,SW_EpisodeV,HAN,"Loud and clear, kid. What's up?",3,0,0,0,0,1,7,5,0,0
3,SW_EpisodeV,LUKE,"Well, I finished my circle. I don't pick up any life readings.",3,1,0,0,0,0,8,0,2,0
4,SW_EpisodeV,HAN,There isn't enough life on this ice cube to fill a space cruiser. The sensors are placed. I'm going back.,0,2,0,0,0,4,7,0,3,0
5,SW_EpisodeV,LUKE,Right. I'll see you shortly. There's a meteorite that hit the ground near here. I want to check it out. It won't take long.,0,0,0,0,0,4,8,0,1,0
6,SW_EpisodeV,LUKE,"Hey, steady girl. What's the matter? You smell something?",0,0,0,3,0,8,4,5,5,0
7,SW_EpisodeV,LUKE,Aaargh!,0,0,0,9,2,8,0,6,3,0
8,SW_EpisodeV,HAN,Chewie!,0,0,0,4,2,8,0,3,2,0
9,SW_EpisodeV,HAN,"All right, don't lose your temper. I'll come right back and give you a hand.",0,0,0,2,0,1,9,1,2,0
10,SW_EpisodeV,RIEEKAN,Solo?,0,0,0,3,2,7,4,4,3,0
11,SW_EpisodeV,HAN,"No sign of life out there, General. The sensors are in place. You'll know if anything comes around.",0,0,0,0,0,1,10,0,2,0
12,SW_EpisodeV,RIEEKAN,Commander Skywalker reported in yet?,0,0,0,0,0,0,10,0,0,0
13,SW_EpisodeV,HAN,No. He's checking out a meteorite that hit near him.,0,0,0,0,0,0,9,0,3,0
14,SW_EpisodeV,RIEEKAN,"With all the meteor activity in this system, it's going to be difficult to spot approaching ships.",0,0,0,0,0,0,10,0,3,0
15,SW_EpisodeV,HAN,"General, I've got to leave. I can't stay anymore.",0,0,0,2,0,1,5,0,7,0
16,SW_EpisodeV,RIEEKAN,I'm sorry to hear that.,0,2,4,0,3,0,8,2,0,0
17,SW_EpisodeV,HAN,"Well, there's a price on my head. If I don't pay off Jabba the Hut, I'm a dead man.",0,0,3,4,0,0,6,0,8,0
18,SW_EpisodeV,RIEEKAN,"A death mark's not an easy thing to live with. You're a good fighter, Solo. I hate to lose you.",0,2,0,0,0,0,9,0,3,0
19,SW_EpisodeV,HAN,"Thank you, General.",1,0,0,0,0,0,10,0,0,0
20,SW_EpisodeV,HAN,"Well, Your Highness, I guess this is it.",3,2,0,0,0,0,10,0,0,6
21,SW_EpisodeV,LEIA,That's right.,3,6,2,0,0,0,9,0,0,3
22,SW_EpisodeV,HAN,"Well, don't get all mushy on me. So long, Princess.",3,3,0,0,0,0,9,0,3,8
23,SW_EpisodeV,LEIA,Han!,0,0,0,3,3,8,2,0,3,2
24,SW_EpisodeV,HAN,"Yes, Your Highnessness?",3,0,0,0,0,6,5,7,1,8
25,SW_EpisodeV,LEIA,I thought you decided to stay.,0,5,0,0,0,6,8,5,0,4
26,SW_EpisodeV,HAN,"Well, the bounty hunter we ran into on Ord Mantell changed my mind.",0,3,0,0,0,0,9,0,5,7
27,SW_EpisodeV,LEIA,"Han, we need you!",0,5,0,4,0,8,3,6,7,3
28,SW_EpisodeV,HAN,We?,0,0,0,0,0,6,5,9,0,8
29,SW_EpisodeV,LEIA,Yes.,0,4,0,0,0,0,9,0,0,6
30,SW_EpisodeV,HAN,"Oh, what about you need?",0,0,0,0,0,6,5,9,0,7
31,SW_EpisodeV,LEIA,I need? I don't know what you're talking about.,0,3,4,0,0,7,4,10,0,2
32,SW_EpisodeV,HAN,You probably don't.,0,6,0,0,0,0,10,0,0,4
33,SW_EpisodeV,LEIA,And what precisely am I supposed to know?,0,0,3,0,3,0,9,10,0,3
34,SW_EpisodeV,HAN,Come on! You want me to stay because of the way you feel about me.,0,0,0,0,3,4,8,0,3,10
35,SW_EpisodeV,LEIA,Yes. You're a great help to us. You're a natural leader...,0,0,0,0,0,0,10,0,0,2
36,SW_EpisodeV,HAN,No! That's not it. Come on. Aahhh -- uh huh! Come on.,0,4,0,0,6,5,4,8,3,8
